datetime,Sto Nino,San Jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2015 0:00,17850,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2015 0:00,17500,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2015 0:00,17500,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2015 0:00,18550,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2015 0:00,18200,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2015 0:00,18200,6270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2015 0:00,18200,5890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2015 0:00,17150,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/6/2015 0:00,17150,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/6/2015 0:00,15400,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/6/2015 0:00,14760,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/6/2015 0:00,15080,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/6/2015 0:00,13800,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/6/2015 0:00,16100,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2015 0:00,37660,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/6/2015 0:00,36100,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/6/2015 0:00,30680,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/6/2015 0:00,26160,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/6/2015 0:00,25320,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/6/2015 0:00,23640,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/6/2015 0:00,32100,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/6/2015 0:00,28840,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/6/2015 0:00,25320,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/6/2015 0:00,25740,5510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/6/2015 0:00,24900,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/6/2015 0:00,25320,10980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2015 0:00,30220,6080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2015 0:00,86660,10690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2015 0:00,70250,10980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2015 0:00,62010,16050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2015 0:00,70960,28840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2015 0:00,83540,37560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2015 0:00,83540,51240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2015 0:00,90620,280290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2015 0:00,88220,196640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2015 0:00,138000,172340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2015 0:00,116240,56580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2015 0:00,93050,29940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/7/2015 0:00,75280,14940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/7/2015 0:00,41900,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/7/2015 0:00,38190,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/7/2015 0:00,36100,8520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/7/2015 0:00,33100,5320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/7/2015 0:00,31140,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/7/2015 0:00,30680,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/7/2015 0:00,31600,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/7/2015 0:00,32600,9240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/7/2015 0:00,51200,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/7/2015 0:00,32100,4190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/7/2015 0:00,73800,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/7/2015 0:00,70960,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/7/2015 0:00,88220,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/7/2015 0:00,88220,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/7/2015 0:00,58720,27190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/7/2015 0:00,48800,50440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/7/2015 0:00,55520,56580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/7/2015 0:00,60670,65090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2015 0:00,58720,51240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2015 0:00,60000,47240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/2015 0:00,74540,58360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2015 0:00,101350,35520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2015 0:00,48800,21620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2015 0:00,46460,7560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2015 0:00,74540,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2015 0:00,48200,6270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2015 0:00,50000,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2015 0:00,50000,23030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2015 0:00,76020,18100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2015 0:00,62010,8760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/8/2015 0:00,58080,13540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/8/2015 0:00,58720,15640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/8/2015 0:00,80460,36850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/8/2015 0:00,64690,39690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/8/2015 0:00,50600,27190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/8/2015 0:00,48800,18510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/8/2015 0:00,45890,14240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/8/2015 0:00,47600,11560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/8/2015 0:00,90620,39690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/8/2015 0:00,110000,83460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/8/2015 0:00,103900,110790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/8/2015 0:00,101350,107890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/8/2015 0:00,127400,93140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/8/2015 0:00,119920,32420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/8/2015 0:00,68120,16460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/8/2015 0:00,99650,10110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/8/2015 0:00,73090,15290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/8/2015 0:00,66030,11270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/8/2015 0:00,113520,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2015 0:00,81980,10400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2015 0:00,71670,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2015 0:00,74540,10110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2015 0:00,91430,18920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2015 0:00,101350,27190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2015 0:00,89000,17690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2015 0:00,95480,26090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2015 0:00,92240,37560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2015 0:00,110000,34280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2015 0:00,81980,22560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2015 0:00,82760,28840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2015 0:00,79720,31180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/9/2015 0:00,83540,22090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/9/2015 0:00,89810,44040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/9/2015 0:00,114400,44040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/9/2015 0:00,97950,24440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/9/2015 0:00,97950,22560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/9/2015 0:00,97100,18510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/9/2015 0:00,71670,14590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/9/2015 0:00,78240,21150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/9/2015 0:00,68830,18510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/9/2015 0:00,85880,12840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/9/2015 0:00,104750,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/9/2015 0:00,90620,10110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/9/2015 0:00,63350,13190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/9/2015 0:00,65360,19740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/9/2015 0:00,100500,18100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/9/2015 0:00,118080,19330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/9/2015 0:00,89000,23500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/9/2015 0:00,68830,21620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2015 0:00,68830,24440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2015 0:00,276700,627410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2015 0:00,140940,216150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2015 0:00,128350,141870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2015 0:00,118080,115140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2015 0:00,86660,41110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2015 0:00,68120,18920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2015 0:00,123600,18100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2015 0:00,83540,18100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2015 0:00,64690,15640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2015 0:00,57440,23030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2015 0:00,47030,16050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/10/2015 0:00,38720,11850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2015 0:00,43610,15640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2015 0:00,54240,12490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2015 0:00,64690,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2015 0:00,123600,15640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2015 0:00,295050,1263180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/10/2015 0:00,153100,140160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/10/2015 0:00,150040,44040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2015 0:00,73800,18510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2015 0:00,69540,11270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2015 0:00,70250,12840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2015 0:00,68830,9820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
