LOCATION : ;Barkadahan Bridge, East Bank, Rizal
LATITUDE : ;14.54849
LONGITUDE : ;121.11922
ELEVATION :;25
DATE INSTALLED :;2016-11-09
DATE/TIME READ;WATERLEVEL (m)
2016-11-15 06:30:10;3.61
2016-11-15 06:40:10;3.61
2016-11-15 06:50:10;3.62
2016-11-15 07:00:11;3.62
2016-11-15 07:10:11;3.65
2016-11-15 07:20:12;3.62
2016-11-15 07:30:11;3.62
2016-11-15 07:40:11;3.62
2016-11-15 07:50:11;3.61
2016-11-15 08:00:11;3.61
2016-11-15 08:10:10;4.23
2016-11-15 08:20:13;3.59
2016-11-15 08:30:10;3.6
2016-11-15 08:40:12;3.59
2016-11-15 08:50:10;3.6
2016-11-15 09:00:11;3.6
2016-11-15 09:10:10;3.61
2016-11-15 09:20:11;3.62
2016-11-15 09:30:11;3.63
2016-11-15 09:40:11;3.61
2016-11-15 09:50:10;3.63
2016-11-15 10:00:11;3.64
2016-11-15 10:10:10;3.63
2016-11-15 10:20:11;3.63
2016-11-15 10:30:12;3.64
2016-11-15 10:40:10;3.65
2016-11-15 10:50:10;3.65
2016-11-15 11:00:10;3.64
2016-11-15 11:10:10;3.65
2016-11-15 11:20:11;3.65
2016-11-15 11:30:10;3.65
2016-11-15 11:40:11;3.64
2016-11-15 11:50:11;3.64
2016-11-15 12:00:11;3.65
2016-11-15 12:10:10;3.65
2016-11-15 12:20:11;3.65
2016-11-15 12:30:11;3.64
2016-11-15 12:40:11;3.64
2016-11-15 12:50:11;3.63
2016-11-15 13:00:11;3.63
2016-11-15 13:10:11;3.62
2016-11-15 13:20:11;3.63
2016-11-15 13:30:11;3.61
2016-11-15 13:40:12;3.64
2016-11-15 13:50:11;3.65
2016-11-15 14:00:10;3.67
2016-11-15 14:10:11;3.67
2016-11-15 14:20:10;3.68
2016-11-15 14:30:11;3.68
2016-11-15 14:40:11;3.67
2016-11-15 14:50:11;3.65
2016-11-15 15:00:10;3.65
2016-11-15 15:10:10;3.66
2016-11-15 15:20:11;3.65
2016-11-15 15:30:13;3.65
2016-11-15 15:40:11;3.67
2016-11-15 15:50:11;3.69
2016-11-15 16:00:11;3.7
2016-11-15 16:10:11;3.72
2016-11-15 16:20:11;3.71
2016-11-15 16:30:10;3.7
2016-11-15 16:40:12;3.7
2016-11-15 16:50:11;3.7
2016-11-15 17:00:12;3.69
2016-11-15 17:10:11;3.67
2016-11-15 17:20:11;4.25
2016-11-15 17:30:10;4.03
2016-11-15 17:40:10;3.66
2016-11-15 17:50:12;3.67
2016-11-15 18:00:11;3.67
2016-11-15 18:10:11;3.68
2016-11-15 18:20:10;3.69
2016-11-15 18:30:18;3.7
2016-11-15 18:40:11;3.7
2016-11-15 18:50:11;4.18
2016-11-15 19:00:10;4.12
2016-11-15 19:10:11;4.35
2016-11-15 19:20:12;4.44
2016-11-15 19:30:10;3.87
2016-11-15 19:40:13;3.81
2016-11-15 19:50:11;4.14
2016-11-15 20:00:11;4.26
2016-11-15 20:10:10;4.22
2016-11-15 20:20:11;4.14
2016-11-15 20:30:11;3.98
2016-11-15 20:40:10;4.11
2016-11-15 20:50:15;3.97
2016-11-15 21:00:18;3.95
2016-11-15 21:10:10;4.14
2016-11-15 21:20:12;3.93
2016-11-15 21:30:11;3.96
2016-11-15 21:40:11;4.0
2016-11-15 21:50:13;3.69
2016-11-15 22:00:12;3.7
2016-11-15 22:10:10;3.7
2016-11-15 22:20:10;3.7
2016-11-15 22:30:11;3.69
2016-11-15 22:40:11;3.71
2016-11-15 22:50:11;4.28
2016-11-15 23:00:11;4.14
2016-11-15 23:10:11;3.69
2016-11-15 23:20:12;3.69
2016-11-15 23:30:10;3.69
2016-11-15 23:40:10;3.8
2016-11-15 23:50:10;3.95
2016-11-16 00:10:10;3.68
2016-11-16 00:20:10;3.67
2016-11-16 00:30:10;3.67
2016-11-16 00:40:10;3.67
2016-11-16 00:50:10;3.67
2016-11-16 01:00:10;3.67
2016-11-16 01:10:11;3.67
2016-11-16 01:20:11;3.67
2016-11-16 01:30:10;3.68
2016-11-16 01:40:10;3.69
2016-11-16 01:50:10;3.69
2016-11-16 02:00:11;3.69
2016-11-16 02:10:10;3.7
2016-11-16 02:20:14;3.7
2016-11-16 02:30:11;3.7
2016-11-16 02:40:11;3.7
2016-11-16 02:50:12;3.94
2016-11-16 03:00:12;3.68
2016-11-16 03:10:12;3.68
2016-11-16 03:20:11;3.69
2016-11-16 03:30:11;3.58
2016-11-16 03:40:10;3.92
2016-11-16 03:50:10;4.0
2016-11-16 04:00:11;3.94
2016-11-16 04:10:10;4.14
2016-11-16 04:20:10;3.89
2016-11-16 04:30:10;3.69
2016-11-16 04:40:11;3.69
2016-11-16 04:50:10;3.95
2016-11-16 05:00:10;4.0
2016-11-16 05:10:11;3.84
2016-11-16 05:20:11;3.87
2016-11-16 05:30:13;4.03
2016-11-16 05:40:10;3.78
2016-11-16 05:50:11;3.83
2016-11-16 06:00:11;3.93
2016-11-16 06:10:10;3.84
2016-11-16 06:20:11;3.9
2016-11-16 06:30:11;4.02
2016-11-16 06:40:11;3.68
2016-11-16 06:50:15;3.7
2016-11-16 07:00:11;3.91
2016-11-16 07:10:10;4.07
2016-11-16 07:20:12;4.29
2016-11-16 07:30:10;4.03
2016-11-16 07:40:10;4.01
2016-11-16 07:50:11;4.37
2016-11-16 08:00:11;4.33
2016-11-16 08:10:11;4.28
2016-11-16 08:20:10;3.95
2016-11-16 08:30:11;3.69
2016-11-16 08:40:10;3.9
2016-11-16 08:50:12;3.69
2016-11-16 09:00:11;3.69
2016-11-16 09:10:11;3.67
2016-11-16 09:20:10;3.66
2016-11-16 09:30:11;3.65
2016-11-16 09:40:11;3.64
2016-11-16 09:50:11;3.64
2016-11-16 10:00:11;3.64
2016-11-16 10:10:11;3.65
2016-11-16 10:20:11;3.65
2016-11-16 10:30:11;3.64
2016-11-16 10:40:11;3.64
2016-11-16 10:50:10;3.64
2016-11-16 11:00:10;4.06
2016-11-16 11:10:11;3.6
2016-11-16 11:20:10;3.65
2016-11-16 11:30:11;3.66
2016-11-16 11:40:10;3.65
2016-11-16 11:50:11;3.63
2016-11-16 12:00:11;3.65
2016-11-16 12:10:10;3.65
2016-11-16 12:20:11;3.65
2016-11-16 12:30:11;3.65
2016-11-16 12:40:12;3.65
2016-11-16 12:50:11;3.67
2016-11-16 13:00:10;3.65
2016-11-16 13:10:10;3.67
2016-11-16 13:20:11;3.69
2016-11-16 13:30:10;3.67
2016-11-16 13:40:10;3.68
2016-11-16 13:50:10;3.69
2016-11-16 14:00:11;3.67
2016-11-16 14:10:11;3.63
2016-11-16 14:20:11;3.64
2016-11-16 14:30:11;3.66
2016-11-16 14:40:11;3.66
2016-11-16 14:50:11;3.67
2016-11-16 15:00:10;3.65
2016-11-16 15:10:11;3.63
2016-11-16 15:20:11;3.64
2016-11-16 15:30:11;3.62
2016-11-16 15:40:11;3.63
2016-11-16 15:50:11;3.62
2016-11-16 16:00:11;3.62
2016-11-16 16:10:11;3.63
2016-11-16 16:20:11;3.64
2016-11-16 16:30:11;3.64
2016-11-16 16:40:10;3.63
2016-11-16 16:50:11;3.65
2016-11-16 17:00:10;3.65
2016-11-16 17:10:10;3.66
2016-11-16 17:20:10;3.64
2016-11-16 17:30:10;3.66
2016-11-16 17:40:10;3.66
2016-11-16 17:50:12;3.66
2016-11-16 18:00:11;3.67
2016-11-16 18:10:10;3.66
2016-11-16 18:20:10;3.66
2016-11-16 18:30:12;3.67
2016-11-16 18:40:14;3.68
2016-11-16 18:50:12;3.68
2016-11-16 19:00:13;3.67
2016-11-16 19:10:12;3.68
2016-11-16 19:20:12;3.69
2016-11-16 19:30:12;3.69
2016-11-16 19:40:10;3.68
2016-11-16 19:50:11;3.68
2016-11-16 20:00:10;3.68
2016-11-16 20:10:12;3.68
2016-11-16 20:20:12;3.68
2016-11-16 20:30:11;3.68
2016-11-16 20:40:10;3.67
2016-11-16 20:50:10;3.68
2016-11-16 21:00:11;3.67
2016-11-16 21:10:11;3.67
2016-11-16 21:20:12;3.68
2016-11-16 21:30:11;3.69
2016-11-16 21:40:12;3.68
2016-11-16 21:50:11;3.69
2016-11-16 22:00:11;3.68
2016-11-16 22:10:11;3.68
2016-11-16 22:20:11;3.7
2016-11-16 22:30:10;3.69
2016-11-16 22:40:10;3.69
2016-11-16 22:50:11;3.69
2016-11-16 23:00:11;3.69
2016-11-16 23:10:11;3.68
2016-11-16 23:20:10;3.68
2016-11-16 23:30:10;3.68
2016-11-16 23:40:11;3.68
2016-11-16 23:50:10;3.68
2016-11-17 00:00:11;3.68
2016-11-17 00:10:11;3.69
2016-11-17 00:20:11;3.69
2016-11-17 00:30:11;3.7
2016-11-17 00:40:10;3.7
2016-11-17 00:50:10;3.7
2016-11-17 01:00:11;3.69
2016-11-17 01:10:11;3.7
2016-11-17 01:20:11;3.7
2016-11-17 01:30:11;3.69
2016-11-17 01:40:11;3.68
2016-11-17 01:50:11;3.68
2016-11-17 02:00:12;3.68
2016-11-17 02:10:10;3.68
2016-11-17 02:20:10;3.68
2016-11-17 02:30:11;3.69
2016-11-17 02:40:10;3.69
2016-11-17 02:50:11;3.69
2016-11-17 03:00:10;3.69
2016-11-17 03:10:11;3.69
2016-11-17 03:20:12;3.7
2016-11-17 03:30:10;3.7
2016-11-17 03:40:11;3.69
2016-11-17 03:50:11;3.69
2016-11-17 04:00:11;3.7
2016-11-17 04:10:11;3.7
2016-11-17 04:20:10;3.71
2016-11-17 04:30:10;3.7
2016-11-17 04:40:10;3.71
2016-11-17 04:50:11;3.69
2016-11-17 05:00:10;3.7
2016-11-17 05:10:10;3.69
2016-11-17 05:20:10;3.7
2016-11-17 05:30:10;3.7
2016-11-17 05:40:10;3.71
2016-11-17 05:50:11;3.71
2016-11-17 06:00:11;3.7
2016-11-17 06:10:10;3.7
2016-11-17 06:20:11;3.69
2016-11-17 06:30:15;3.68
2016-11-17 06:40:11;3.68
2016-11-17 06:50:11;3.68
2016-11-17 07:00:11;3.67
2016-11-17 07:10:12;3.67
2016-11-17 07:20:11;3.67
2016-11-17 07:30:12;3.67
2016-11-17 07:40:11;3.67
2016-11-17 07:50:11;3.67
2016-11-17 08:00:10;3.66
2016-11-17 08:10:10;3.65
2016-11-17 08:20:11;3.65
2016-11-17 08:30:11;3.64
2016-11-17 08:40:11;3.63
2016-11-17 08:50:11;3.63
2016-11-17 09:00:10;3.63
2016-11-17 09:10:12;3.62
2016-11-17 09:20:10;3.62
2016-11-17 09:30:11;3.63
2016-11-17 09:40:10;3.62
2016-11-17 09:50:10;3.61
2016-11-17 10:00:10;3.62
2016-11-17 10:10:11;3.62
2016-11-17 10:20:10;3.63
2016-11-17 10:30:10;3.61
2016-11-17 10:40:11;3.62
2016-11-17 10:50:10;3.62
2016-11-17 11:00:12;3.63
2016-11-17 11:10:11;3.62
2016-11-17 11:20:10;3.64
2016-11-17 11:30:11;3.63
2016-11-17 11:40:10;3.64
2016-11-17 11:50:10;3.64
2016-11-17 12:00:10;3.64
2016-11-17 12:10:11;3.64
2016-11-17 12:20:11;3.66
2016-11-17 12:30:10;3.92
2016-11-17 12:40:10;3.65
2016-11-17 12:50:11;3.54
2016-11-17 13:00:11;3.66
2016-11-17 13:10:15;3.66
2016-11-17 13:20:12;3.66
2016-11-17 13:30:12;3.66
2016-11-17 13:40:11;3.66
2016-11-17 16:00:13;3.64
2016-11-17 16:10:11;3.61
2016-11-17 16:20:10;3.64
2016-11-17 16:30:11;3.66
2016-11-17 16:40:10;3.58
2016-11-17 16:50:11;3.71
2016-11-17 17:00:11;3.59
2016-11-17 17:10:11;3.66
2016-11-17 17:20:11;3.58
2016-11-17 17:30:11;3.66
2016-11-17 17:40:16;3.66
2016-11-17 17:50:12;3.66
2016-11-17 18:00:11;3.67
2016-11-17 18:10:15;3.69
2016-11-17 18:20:11;3.69
2016-11-17 18:30:12;3.68
2016-11-17 18:40:12;3.67
2016-11-17 18:50:11;3.68
2016-11-17 19:00:11;3.68
2016-11-17 19:10:11;3.69
2016-11-17 19:20:10;3.67
2016-11-17 19:30:11;3.67
2016-11-17 19:40:10;3.67
2016-11-17 19:50:11;3.67
2016-11-17 20:00:10;3.67
2016-11-17 20:10:11;3.67
2016-11-17 20:20:11;3.67
2016-11-17 20:30:11;3.66
2016-11-17 20:40:10;3.67
2016-11-17 20:50:11;3.66
2016-11-17 21:00:11;3.67
2016-11-17 21:10:10;3.68
2016-11-17 21:20:11;3.67
2016-11-17 21:30:10;3.68
2016-11-17 21:40:12;3.68
2016-11-17 21:50:10;3.69
2016-11-17 22:00:11;3.7
2016-11-17 22:10:11;3.69
2016-11-17 22:20:11;3.69
2016-11-17 22:30:10;3.69
2016-11-17 22:40:11;3.69
2016-11-17 22:50:12;3.7
2016-11-17 23:00:12;3.69
2016-11-17 23:10:10;3.68
2016-11-17 23:20:11;3.69
2016-11-17 23:30:12;3.69
2016-11-17 23:40:11;3.69
2016-11-17 23:50:10;3.69
2016-11-18 00:00:11;3.68
2016-11-18 00:10:10;3.69
2016-11-18 00:20:11;3.7
2016-11-18 00:30:10;3.71
2016-11-18 00:40:11;3.7
2016-11-18 00:50:11;3.7
2016-11-18 01:00:10;3.7
2016-11-18 01:10:11;3.69
2016-11-18 01:20:11;3.7
2016-11-18 01:30:10;3.7
2016-11-18 01:40:10;3.7
2016-11-18 01:50:10;3.7
2016-11-18 02:00:11;3.69
2016-11-18 02:10:10;3.69
2016-11-18 02:20:10;4.03
2016-11-18 02:30:10;3.69
2016-11-18 02:40:11;3.69
2016-11-18 02:50:10;3.69
2016-11-18 03:00:11;3.68
2016-11-18 03:10:11;3.67
2016-11-18 03:20:10;3.67
2016-11-18 03:30:11;3.68
2016-11-18 03:40:11;3.67
2016-11-18 03:50:11;3.68
2016-11-18 04:00:11;3.67
2016-11-18 04:10:11;3.67
2016-11-18 04:20:10;3.68
2016-11-18 04:30:10;3.69
2016-11-18 04:40:11;3.68
2016-11-18 04:50:11;3.68
2016-11-18 05:00:11;3.68
2016-11-18 05:10:11;3.68
2016-11-18 05:20:12;3.68
2016-11-18 05:30:11;3.68
2016-11-18 05:40:11;3.69
2016-11-18 05:50:10;3.69
2016-11-18 06:00:11;4.36
2016-11-18 06:10:13;3.85
2016-11-18 06:20:11;3.69
2016-11-18 06:30:12;4.4
2016-11-18 06:40:10;3.69
2016-11-18 06:50:11;3.69
2016-11-18 07:00:11;3.68
2016-11-18 07:10:11;3.67
2016-11-18 07:20:12;3.68
2016-11-18 07:30:11;3.68
2016-11-18 07:40:10;3.67
2016-11-18 07:50:11;3.66
2016-11-18 08:00:10;3.66
2016-11-18 08:10:10;3.9
2016-11-18 08:20:10;3.66
2016-11-18 08:30:10;3.67
2016-11-18 08:40:11;3.66
2016-11-18 08:50:11;3.65
2016-11-18 09:00:11;3.63
2016-11-18 09:10:11;3.65
2016-11-18 09:20:10;3.64
2016-11-18 09:30:11;3.64
2016-11-18 09:40:10;3.64
2016-11-18 09:50:12;4.15
2016-11-18 10:00:11;3.64
2016-11-18 10:10:10;3.64
2016-11-18 10:20:15;3.65
2016-11-18 10:30:10;3.63
2016-11-18 10:40:10;3.62
2016-11-18 10:50:10;3.64
2016-11-18 11:00:11;3.6
2016-11-18 11:10:11;3.61
2016-11-18 11:20:10;3.64
2016-11-18 11:30:10;3.65
2016-11-18 11:40:11;3.66
2016-11-18 11:50:15;3.68
2016-11-18 12:00:11;3.65
2016-11-18 12:10:15;3.66
2016-11-18 12:20:10;3.67
2016-11-18 12:30:13;3.67
2016-11-18 12:40:10;3.67
2016-11-18 12:50:11;3.66
2016-11-18 13:00:10;3.64
2016-11-18 13:10:11;3.62
2016-11-18 13:20:10;3.6
2016-11-18 13:30:10;3.61
2016-11-18 13:40:11;3.62
2016-11-18 13:50:12;3.62
2016-11-18 14:00:10;3.62
2016-11-18 14:10:29;3.62
2016-11-18 14:20:17;3.64
2016-11-18 14:30:11;3.63
2016-11-18 14:40:11;3.65
2016-11-18 14:50:11;3.65
2016-11-18 15:00:11;3.66
2016-11-18 15:10:11;3.67
2016-11-18 15:20:11;3.66
2016-11-18 15:30:10;3.65
2016-11-18 15:40:11;3.62
2016-11-18 15:50:10;3.62
2016-11-18 16:00:10;3.61
2016-11-18 16:10:11;3.63
2016-11-18 16:20:10;3.62
2016-11-18 16:30:12;3.65
2016-11-18 16:40:16;3.66
2016-11-18 16:50:11;3.67
2016-11-18 17:00:10;3.66
2016-11-18 17:10:11;3.66
2016-11-18 17:20:11;3.67
2016-11-18 17:30:11;3.68
2016-11-18 17:40:10;3.69
2016-11-18 17:50:10;3.69
2016-11-18 18:00:11;3.68
2016-11-18 18:10:15;3.69
2016-11-18 18:20:10;3.68
2016-11-18 18:30:11;3.68
2016-11-18 18:40:11;3.67
2016-11-18 18:50:11;3.67
2016-11-18 19:00:11;3.66
2016-11-18 19:10:10;3.66
2016-11-18 19:20:10;3.66
2016-11-18 19:30:11;3.66
2016-11-18 19:40:10;3.66
2016-11-18 19:50:11;3.68
2016-11-18 20:00:11;3.68
2016-11-18 20:10:10;3.68
2016-11-18 20:20:11;3.68
2016-11-18 20:30:10;3.69
2016-11-18 20:40:16;3.69
2016-11-18 20:50:10;3.68
2016-11-18 21:00:15;3.67
2016-11-18 21:10:15;3.67
2016-11-18 21:20:10;3.67
2016-11-18 21:30:10;3.68
2016-11-18 21:40:10;3.68
2016-11-18 21:50:11;3.68
2016-11-18 22:00:11;3.68
2016-11-18 22:10:17;3.69
2016-11-18 22:20:11;4.24
2016-11-18 22:30:10;3.69
2016-11-18 22:40:11;3.69
2016-11-18 22:50:14;3.69
2016-11-18 23:00:11;3.69
2016-11-18 23:10:10;3.69
2016-11-18 23:20:11;3.68
2016-11-18 23:30:12;3.69
2016-11-18 23:40:11;3.69
2016-11-18 23:50:15;3.69
2016-11-19 00:00:10;3.68
2016-11-19 00:10:11;3.68
2016-11-19 00:20:10;3.69
2016-11-19 00:30:11;3.68
2016-11-19 00:40:11;3.67
2016-11-19 00:50:11;3.65
2016-11-19 01:00:11;3.64
2016-11-19 01:10:11;3.68
2016-11-19 01:20:11;3.67
2016-11-19 01:30:11;3.66
2016-11-19 01:40:10;3.91
2016-11-19 01:50:10;3.67
2016-11-19 02:00:11;3.68
2016-11-19 02:10:13;3.7
2016-11-19 02:20:10;3.71
2016-11-19 02:30:13;3.72
2016-11-19 02:40:11;3.73
2016-11-19 02:50:10;3.73
2016-11-19 03:00:12;3.72
2016-11-19 03:10:11;3.72
2016-11-19 03:20:11;3.72
2016-11-19 03:30:11;3.73
2016-11-19 03:40:12;3.73
2016-11-19 03:50:11;3.71
2016-11-19 04:00:11;3.69
2016-11-19 04:10:10;3.68
2016-11-19 04:20:11;3.69
2016-11-19 04:30:11;3.68
2016-11-19 04:40:10;3.68
2016-11-19 04:50:10;3.68
2016-11-19 05:00:11;3.68
2016-11-19 05:10:11;3.69
2016-11-19 05:20:11;3.69
2016-11-19 05:30:11;3.69
2016-11-19 05:40:11;3.69
2016-11-19 05:50:11;4.29
2016-11-19 06:00:11;4.24
2016-11-19 06:10:11;3.7
2016-11-19 06:20:10;3.71
2016-11-19 06:30:10;3.71
2016-11-19 06:40:10;3.71
2016-11-19 06:50:10;3.71
2016-11-19 07:00:10;3.71
2016-11-19 07:10:11;3.71
2016-11-19 07:20:10;3.71
2016-11-19 07:30:12;3.7
2016-11-19 07:40:11;3.69
2016-11-19 07:50:10;3.68
2016-11-19 08:00:11;3.68
2016-11-19 08:10:10;3.67
2016-11-19 08:20:11;3.67
2016-11-19 08:30:11;3.85
2016-11-19 08:40:10;4.01
2016-11-19 08:50:10;4.09
2016-11-19 09:00:11;3.67
2016-11-19 09:10:10;3.67
2016-11-19 09:20:11;3.66
2016-11-19 09:30:11;3.66
2016-11-19 09:40:10;3.66
2016-11-19 09:50:11;3.67
2016-11-19 10:00:11;3.67
2016-11-19 10:10:15;3.67
2016-11-19 10:20:10;3.67
2016-11-19 10:30:11;3.67
2016-11-19 10:40:10;3.68
2016-11-19 10:50:15;3.66
2016-11-19 11:00:10;3.64
2016-11-19 11:10:10;3.64
2016-11-19 11:20:11;3.63
2016-11-19 11:30:11;3.63
2016-11-19 11:40:10;3.64
2016-11-19 11:50:11;3.63
2016-11-19 12:00:11;3.57
2016-11-19 12:10:11;3.65
2016-11-19 12:20:10;3.67
2016-11-19 12:30:10;3.68
2016-11-19 12:40:12;3.7
2016-11-19 12:50:10;3.7
2016-11-19 13:00:11;3.71
2016-11-19 13:10:12;3.69
2016-11-19 13:20:11;3.69
2016-11-19 13:30:11;3.67
2016-11-19 13:40:11;3.66
2016-11-19 13:50:10;3.65
2016-11-19 14:00:11;3.64
2016-11-19 14:10:10;3.64
2016-11-19 14:20:10;3.64
2016-11-19 14:30:11;3.64
2016-11-19 14:40:10;3.65
2016-11-19 14:50:11;3.66
2016-11-19 15:00:10;3.67
2016-11-19 15:10:11;3.67
2016-11-19 15:20:11;3.68
2016-11-19 15:30:11;4.16
2016-11-19 15:40:11;3.68
2016-11-19 15:50:11;3.68
2016-11-19 16:00:10;3.67
2016-11-19 16:10:11;3.7
2016-11-19 16:20:11;3.72
2016-11-19 16:30:13;3.71
2016-11-19 16:40:11;3.72
2016-11-19 16:50:10;3.73
2016-11-19 17:00:10;3.75
2016-11-19 17:10:11;3.74
2016-11-19 17:20:11;3.7
2016-11-19 17:30:15;3.69
2016-11-19 17:40:11;3.69
2016-11-19 17:50:11;3.7
2016-11-19 18:00:10;3.69
2016-11-19 18:10:11;3.67
2016-11-19 18:20:11;3.68
2016-11-19 18:30:11;3.7
2016-11-19 18:40:11;3.71
2016-11-19 18:50:11;3.72
2016-11-19 19:00:11;3.71
2016-11-19 19:10:10;3.72
2016-11-19 19:20:11;3.72
2016-11-19 19:30:12;3.73
2016-11-19 19:40:11;3.72
2016-11-19 19:50:11;3.72
2016-11-19 20:00:15;3.72
2016-11-19 20:10:11;3.72
2016-11-19 20:20:11;3.7
2016-11-19 20:30:10;3.7
2016-11-19 20:40:12;3.71
2016-11-19 20:50:11;3.71
2016-11-19 21:00:10;3.71
2016-11-19 21:10:12;3.72
2016-11-19 21:20:15;3.72
2016-11-19 21:30:15;3.73
2016-11-19 21:40:11;3.72
2016-11-19 21:50:10;3.73
2016-11-19 22:00:15;3.98
2016-11-19 22:10:10;3.73
2016-11-19 22:20:15;3.73
2016-11-19 22:30:12;3.73
2016-11-19 22:40:11;3.73
2016-11-19 22:50:11;3.73
2016-11-19 23:00:11;3.71
2016-11-19 23:10:11;3.72
2016-11-19 23:20:11;3.72
2016-11-19 23:30:11;3.71
2016-11-19 23:40:10;3.71
2016-11-19 23:50:12;3.71
2016-11-20 00:00:12;4.16
2016-11-20 00:10:11;3.72
2016-11-20 00:20:18;3.72
2016-11-20 00:30:11;3.72
2016-11-20 00:40:10;3.71
2016-11-20 00:50:10;3.73
2016-11-20 01:00:10;3.73
2016-11-20 01:10:11;3.72
2016-11-20 01:20:11;3.72
2016-11-20 01:30:10;3.72
2016-11-20 01:40:10;3.72
2016-11-20 01:50:10;3.73
2016-11-20 02:00:10;3.71
2016-11-20 02:10:11;3.71
2016-11-20 02:20:11;3.71
2016-11-20 02:30:10;3.71
2016-11-20 02:40:11;3.71
2016-11-20 02:50:11;3.7
2016-11-20 03:00:10;3.7
2016-11-20 03:10:10;3.7
2016-11-20 03:20:11;3.69
2016-11-20 03:30:11;3.7
2016-11-20 03:40:11;3.7
2016-11-20 03:50:10;3.71
2016-11-20 04:00:11;3.71
2016-11-20 04:10:10;3.71
2016-11-20 04:20:10;3.71
2016-11-20 04:30:10;3.7
2016-11-20 04:40:11;3.7
2016-11-20 04:50:11;3.7
2016-11-20 05:00:11;3.7
2016-11-20 05:10:10;3.7
2016-11-20 05:20:10;3.7
2016-11-20 05:30:10;3.7
2016-11-20 05:40:11;3.71
2016-11-20 05:50:11;3.7
2016-11-20 06:00:11;3.71
2016-11-20 06:10:10;3.71
2016-11-20 06:20:10;3.71
2016-11-20 06:30:11;3.71
2016-11-20 06:40:11;3.72
2016-11-20 06:50:11;3.71
2016-11-20 07:00:11;3.71
2016-11-20 07:10:11;3.7
2016-11-20 07:20:11;3.69
2016-11-20 07:30:10;3.69
2016-11-20 07:40:11;3.7
2016-11-20 07:50:11;3.69
2016-11-20 08:00:11;3.69
2016-11-20 08:10:10;3.68
2016-11-20 08:20:10;3.67
2016-11-20 08:30:11;3.68
2016-11-20 08:40:10;3.67
2016-11-20 08:50:10;3.67
2016-11-20 09:00:11;3.68
2016-11-20 09:10:10;3.68
2016-11-20 09:20:11;3.67
2016-11-20 09:30:10;3.67
2016-11-20 09:40:11;3.68
2016-11-20 09:50:11;3.68
2016-11-20 10:00:11;3.66
2016-11-20 10:10:11;3.66
2016-11-20 10:20:11;3.68
2016-11-20 10:30:11;3.67
2016-11-20 10:40:10;3.66
2016-11-20 10:50:10;3.67
2016-11-20 11:00:10;3.66
2016-11-20 11:10:11;3.66
2016-11-20 11:20:10;3.64
2016-11-20 11:30:10;3.66
2016-11-20 11:40:11;3.67
2016-11-20 11:50:10;3.65
2016-11-20 12:00:11;3.67
2016-11-20 12:10:11;3.67
2016-11-20 12:20:10;3.67
2016-11-20 12:30:11;3.65
2016-11-20 12:40:10;3.66
2016-11-20 12:50:11;3.67
2016-11-20 13:00:11;3.65
2016-11-20 13:10:10;3.68
2016-11-20 13:20:11;3.66
2016-11-20 13:30:11;3.65
2016-11-20 13:40:11;3.67
2016-11-20 13:50:10;3.64
2016-11-20 14:00:10;3.65
2016-11-20 14:10:11;3.66
2016-11-20 14:20:11;3.66
2016-11-20 14:30:11;3.66
2016-11-20 14:40:11;3.66
2016-11-20 14:50:10;3.65
2016-11-20 15:00:12;3.64
2016-11-20 15:10:12;3.62
2016-11-20 15:20:12;3.65
2016-11-20 15:30:10;3.64
2016-11-20 15:40:12;3.66
2016-11-20 15:50:11;3.66
2016-11-20 16:00:10;3.64
2016-11-20 16:10:11;3.63
2016-11-20 16:20:11;3.65
2016-11-20 16:30:10;3.66
2016-11-20 16:40:11;3.65
2016-11-20 16:50:10;3.66
2016-11-20 17:00:10;3.66
2016-11-20 17:10:10;3.66
2016-11-20 17:20:13;3.67
2016-11-20 17:30:11;3.68
2016-11-20 17:40:11;3.69
2016-11-20 17:50:11;3.69
2016-11-20 18:00:11;3.69
2016-11-20 18:10:11;3.68
2016-11-20 18:20:10;3.68
2016-11-20 18:30:11;3.68
2016-11-20 18:40:11;3.67
2016-11-20 18:50:12;3.67
2016-11-20 19:00:11;3.66
2016-11-20 19:10:12;3.67
2016-11-20 19:20:10;3.67
2016-11-20 19:30:10;3.67
2016-11-20 19:40:12;3.68
2016-11-20 19:50:11;3.68
2016-11-20 20:00:10;3.68
2016-11-20 20:10:11;3.68
2016-11-20 20:20:11;3.68
2016-11-20 20:30:11;3.69
2016-11-20 20:40:11;3.69
2016-11-20 20:50:11;3.69
2016-11-20 21:00:10;3.68
2016-11-20 21:10:11;3.68
2016-11-20 21:20:10;3.68
2016-11-20 21:30:11;4.06
2016-11-20 21:40:11;3.68
2016-11-20 21:50:11;3.68
2016-11-20 22:00:11;3.67
2016-11-20 22:10:10;3.68
2016-11-20 22:20:11;3.69
2016-11-20 22:30:10;3.68
2016-11-20 22:40:11;3.69
2016-11-20 22:50:10;3.7
2016-11-20 23:00:12;3.7
2016-11-20 23:10:11;3.69
2016-11-20 23:20:10;3.69
2016-11-20 23:30:11;3.69
2016-11-20 23:40:10;3.69
2016-11-20 23:50:11;3.69
2016-11-21 00:00:11;3.69
2016-11-21 00:10:11;3.68
2016-11-21 00:20:10;3.68
2016-11-21 00:30:12;3.68
2016-11-21 00:40:10;3.68
2016-11-21 00:50:11;3.69
